Country,ISO,corruptionIndex,scoreEconomy,scorepress,environment,presscat,environmentCat
New Zealand,NZL,90,8.48,79.53999999999999,88.0,3,1
Denmark,DNK,90,7.77,80.66,89.21,3,1
Finland,FIN,89,7.75,80.96,90.68,3,1
Sweden,SWE,88,7.65,77.22,90.43,3,1
Switzerland,CHE,86,8.44,77.78999999999999,86.93,3,1
Norway,NOR,85,7.67,80.75999999999999,86.9,3,1
Singapore,SGP,84,8.81,36.58999999999999,87.04,1,1
Netherlands,NLD,83,7.74,80.78999999999999,82.03,3,1
Canada,CAN,82,7.94,74.28999999999999,85.06,3,1
Germany,DEU,81,7.69,74.75,84.26,3,1
Luxembourg,LUX,81,7.63,75.12,86.58,3,1
United Kingdom,GBR,81,8.05,67.85,87.38,3,1
Australia,AUS,79,7.99,71.71,87.22,3,1
Iceland,ISL,78,7.23,74.25,90.51,3,1
Belgium,BEL,77,7.44,75.37,80.15,3,1
Austria,AUT,75,7.66,76.37,86.64,3,1
Ireland,IRL,73,8.19,77.14999999999999,86.6,3,1
Japan,JPN,72,7.47,60.879999999999995,80.59,2,1
Uruguay,URY,71,7.16,73.67,73.98,3,1
Estonia,EST,70,7.95,75.24,88.59,3,1
France,FRA,69,7.33,65.72,88.2,3,1
Chile,CHL,66,7.77,70.32,77.67,3,1
Bhutan,BTN,65,7.11,58.81999999999999,64.99,2,0
Israel,ISR,64,7.49,56.97,78.14,2,1
Poland,POL,62,7.34,65.66,81.26,2,1
Portugal,PRT,62,7.53,72.28,88.63,3,1
Taiwan,TWN,61,7.7,65.17999999999999,74.88,2,1
Qatar,QAT,61,7.43,53.58,69.94,2,0
Slovenia,SVN,61,7.0,67.28999999999999,88.98,3,1
Botswana,BWA,60,7.37,66.64,70.72,3,1
Cape Verde,CPV,59,6.66,69.72999999999999,51.98,3,0
Lithuania,LTU,59,7.92,69.6,85.49,3,1
Costa Rica,CRI,58,7.52,78.45,80.03,3,1
Spain,ESP,58,7.51,69.63,88.91,3,1
Georgia,GEO,57,8.01,61.58999999999999,64.96,2,0
Latvia,LVA,57,7.75,72.17,85.71,3,1
Cyprus,CYP,55,7.79,71.28999999999999,80.24,3,1
Malta,MLT,55,7.7,65.71,88.48,2,1
Mauritius,MUS,54,8.04,61.86,70.85,2,1
Rwanda,RWA,54,7.57,34.94,50.34,1,0
Namibia,NAM,52,6.76,74.39999999999999,70.84,3,1
Malaysia,MYS,49,7.19,42.97999999999999,74.23,1,1
Croatia,HRV,49,7.02,61.64,86.98,2,1
Jordan,JOR,48,7.47,45.05999999999999,72.24,2,1
Hungary,HUN,48,7.3,61.379999999999995,84.6,2,1
Romania,ROU,48,7.72,65.25999999999999,83.24,2,1
Italy,ITA,47,7.3,60.61999999999999,84.48,2,1
Saudi Arabia,SAU,46,6.24,29.829999999999995,68.63,1,0
Suriname,SUR,45,6.67,72.85,68.58,3,0
Montenegro,MNE,45,6.77,56.75999999999999,78.89,2,1
Oman,OMN,45,6.62,49.11999999999999,60.13,2,0
Senegal,SEN,45,6.16,61.56,63.73,2,0
South Africa,ZAF,45,6.63,67.63,70.52,3,1
Greece,GRC,44,6.36,59.19999999999999,85.81,2,1
Bahrain,BHR,43,7.38,34.69,70.07,1,1
Ghana,GHA,43,6.53,71.6,58.89,3,0
Serbia,SRB,42,6.75,61.94999999999999,78.67,2,1
Burkina Faso,BFA,42,5.87,66.89,43.71,3,0
Turkey,TUR,41,6.82,38.78999999999999,67.68,1,0
