id,sex,race,ses,sctyp,hsp,locus,concpt,mot,car,rdg,wrtg,math,sci,civ
    1,Female,Asian,Low,Public,Vocational/Technical,0.29,0.88,0.67,Professional_2,33.6,43.7,40.2,39,40.6
    2,Male,Asian,Low,Public,Academic preparatory,-0.42,0.03,0.33,Craftsman,46.9,35.9,41.9,36.3,45.6
    3,Female,Asian,Low,Public,Academic preparatory,0.71,0.03,0.67,Professional_1,41.6,59.3,41.9,44.4,45.6
    4,Female,Asian,Medium,Public,Vocational/Technical,0.06,0.03,0,Service,38.9,41.1,32.7,41.7,40.6
    5,Female,Asian,Medium,Public,Vocational/Technical,0.22,-0.28,0,Clerical,36.3,48.9,39.5,41.7,45.6
    6,Male,Asian,Medium,Public,Academic preparatory,0.46,0.03,0,Proprietor,49.5,46.3,46.2,41.7,35.6
    7,Male,Asian,Low,Public,General,0.44,-0.47,0.33,Professional_2,62.7,64.5,48,63.4,55.6
    8,Female,Asian,Low,Public,General,0.68,0.25,1,Professional_1,44.2,51.5,36.9,49.8,55.6
    9,Male,Asian,Medium,Public,General,0.06,0.56,0.33,Professional_1,46.9,41.1,45.3,47.1,55.6
   10,Female,Asian,Low,Public,General,0.05,0.15,1,Proprietor,44.2,49.5,40.5,39,50.6
   11,Female,Asian,Low,Public,General,0.25,0.34,1,Professional_1,49.5,61.9,42.9,41.7,50.6
   12,Male,Asian,Low,Public,Academic preparatory,0.06,-0.59,0,Operative,44.2,41.1,59.8,44.4,35.6
   13,Male,Asian,Low,Public,General,-1.1,0.03,0,Military,46.9,40.4,42.8,45,30.6
   14,Female,Asian,Medium,Public,Academic preparatory,0.52,-0.59,0.67,Homemaker,41.6,59.3,38.6,36.3,50.6
   15,Male,Asian,Medium,Public,Vocational/Technical,-1.28,1.19,1,Professional_1,41.6,41.1,45.9,44.4,40.6
   16,Female,Asian,Low,Public,General,0.06,0.03,1,Professional_2,46.9,41.1,46.2,39.6,40.6
   17,Female,Asian,High,Public,General,0.26,0.03,1,Professional_2,60.1,64.5,55.7,63.4,60.5
   18,Male,Asian,Medium,Public,Vocational/Technical,0.21,0.94,0,Protective,38.9,48.9,41.8,58.5,45.6
   19,Male,Asian,Medium,Public,General,0.06,0.03,1,Manager,57.4,54.1,58.9,47.1,50.6
   20,Male,Asian,High,Public,General,0.28,0.03,1,Professional_2,73.3,64.5,68,63.4,70.5
   21,Male,Asian,Medium,Public,Academic preparatory,-0.44,-0.84,0.33,Craftsman,46.9,46.3,45.9,37.9,45.6
   22,Female,Asian,Low,Public,General,-0.43,0.13,0.33,Military,38.9,44.3,51.6,43.9,48.1
   23,Female,Asian,Low,Public,Vocational/Technical,-0.22,0.32,0.33,Clerical,35.2,38.5,39.9,34.7,40.6
   24,Female,Asian,Low,Public,Vocational/Technical,0.73,-1.42,0.33,Service,38.9,41.1,41,36.3,45.6
   25,Male,Asian,Medium,Public,Vocational/Technical,0.26,0.03,0.33,Proprietor,48.4,48.9,52.2,43.9,50.6
   26,Female,Asian,Medium,Public,General,1.12,-0.74,0.67,Service,31,41.1,36,36.9,45.6
   27,Female,Asian,High,Public,Academic preparatory,0.46,0.59,1,Technical,52.1,62.5,53.6,56.3,65.5
   28,Female,Asian,Medium,Public,Academic preparatory,-0.6,-0.47,0.67,Professional_1,46.9,54.1,49,52.6,60.5
   29,Female,Asian,Medium,Public,General,-0.9,0.03,0.67,Homemaker,36.3,44.3,36.1,33.6,40.6
   30,Female,Asian,Medium,Public,General,0.31,1.19,1,Professional_1,46.9,44.3,41.9,39,50.6
   31,Male,Asian,Medium,Public,General,-0.21,-1.38,0,Professional_1,34.2,46.3,44.5,39,35.6
   32,Female,Asian,Medium,Public,General,0.69,0.34,1,Professional_1,52.1,56.7,53.4,60.7,45.6
   33,Female,Asian,Medium,Public,Academic preparatory,-0.19,-1.67,0,Sales,42.1,39.8,42.2,38.5,40.6
   34,Male,Asian,Medium,Public,Vocational/Technical,-1.78,0.56,0.33,Operative,37.3,43.7,45.4,39,45.6
   35,Male,Asian,Medium,Public,Vocational/Technical,0.3,0.56,1,Technical,44.2,33.3,37.7,30.9,41.9
   36,Male,Asian,Medium,Public,General,1.36,0.44,0.67,Professional_1,70.7,58,65.4,63.4,60.5
   37,Female,Asian,Medium,Public,Vocational/Technical,-1.05,-1.65,0,Professional_1,46.9,46.3,38.6,47.1,60.5
   38,Male,Asian,Medium,Public,Vocational/Technical,0.29,0.39,0.33,Military,41.6,33.3,37.6,28.2,45.6
   39,Male,Asian,Medium,Public,General,-0.83,0.13,1,Professional_1,41.6,35.9,36.7,36.3,55.6
   40,Male,Asian,High,Public,General,0.21,-0.28,0.67,Protective,46.9,41.1,53.6,41.7,55.6
   41,Male,Asian,High,Public,General,-0.03,0.63,0.67,Professional_1,52.1,54.1,48.2,55.3,60.5
   42,Male,Asian,Medium,Public,General,0.03,0.28,0.33,Operative,52.1,54.1,52,55.3,50.6
   43,Male,Asian,High,Public,Vocational/Technical,-0.83,1.19,0.67,Professional_1,38.9,38.5,44.4,26,41.9
   44,Female,Asian,Low,Public,Vocational/Technical,0.22,-0.76,1,Service,31,41.1,49.2,33.6,35.6
   45,Male,Asian,High,Public,General,1.16,0.32,1,Professional_1,60.1,54.1,48.6,58,30.6
   46,Male,Asian,Low,Public,Vocational/Technical,-0.22,-1.34,0.67,Technical,46.9,31.3,43.6,36.3,35.6
   47,Male,Asian,Low,Public,Academic preparatory,-0.18,0.15,0,Service,38.9,28.1,36,36.3,35.6
   48,Female,Asian,High,Public,Vocational/Technical,0.02,0.03,0.33,Homemaker,41.6,35.9,37.7,41.7,45.6
   49,Female,Asian,Medium,Public,General,-1.06,0.03,0.67,Manager,46.9,56.7,48,44.4,40.6
   50,Male,Asian,Medium,Public,Academic preparatory,-1.33,0.03,1,Professional_1,41.6,48.9,33.7,44.4,45.6
   51,Male,Asian,Low,Public,Vocational/Technical,-1.55,0.03,0,Professional_1,36.3,41.1,43.5,33.6,40.6
   52,Male,Asian,Medium,Public,Vocational/Technical,-1.58,0.56,0.67,Craftsman,49.5,33.3,48.7,44.4,35.6
   53,Female,Asian,High,Public,Vocational/Technical,0.47,-0.09,0.33,Professional_1,33.6,33.9,38.8,39.6,30.6
   54,Male,Asian,High,Public,Vocational/Technical,0.46,0.03,0.67,Professional_1,54.8,54.7,56.9,58,40.6
   55,Female,Asian,Low,Public,Academic preparatory,-1.78,0.56,1,Professional_1,28.3,46.3,42.8,44.4,50.6
   56,Male,Asian,Low,Public,General,-0.84,-1.09,0.33,Craftsman,41.6,41.7,45.1,36.3,40.6
   57,Female,Asian,Medium,Public,Academic preparatory,-0.89,-0.18,0.67,Professional_2,44.2,43.7,44.5,41.7,50.6
   58,Male,Asian,High,Public,General,-0.68,-0.26,0,Craftsman,60.1,51.5,56.8,60.7,60.5
   59,Female,Asian,Low,Public,Vocational/Technical,-0.6,0.32,1,Clerical,38.9,56.7,41.2,33.6,55.6
   60,Male,Asian,Medium,Public,Vocational/Technical,-0.59,1.19,0.67,Manager,36.3,36.5,35.1,33.6,35.6
   61,Male,Asian,Medium,Public,Academic preparatory,-0.04,0.65,1,Technical,44.2,44.3,61.1,49.8,45.6
   62,Female,Asian,Low,Public,Academic preparatory,0.52,-0.28,0.67,Professional_1,38.9,41.7,33.7,30.9,50.6
   63,Female,Asian,Low,Public,Academic preparatory,-0.34,0.59,1,Military,38.9,33.9,35.1,44.4,40.6
   64,Male,Asian,Medium,Public,Vocational/Technical,-0.44,0.03,0.33,Professional_1,41.6,38.5,38.7,56.3,45.6
   65,Male,Asian,Medium,Public,Vocational/Technical,-0.21,0.03,1,Manager,41.6,43.7,51.1,49.8,40.6
   66,Female,White,High,Public,General,0.32,-1.17,0.33,Professional_1,52.1,54.1,58.1,47.1,60.5
   67,Female,White,Low,Public,General,-0.71,-2.29,0.33,Professional_1,65.4,64.5,63.7,58,70.5
   68,Male,White,Low,Public,Academic preparatory,0.45,0.03,0.67,Craftsman,41.6,25.5,44.3,36.3,35.6
   69,Male,White,Low,Public,Academic preparatory,0.71,0.03,1,Professional_2,46.9,61.9,46.2,60.7,45.6
   70,Male,White,Medium,Public,General,0.06,0.44,0.67,Professional_1,52.1,61.9,66.3,47.1,45.6
   71,Female,White,Medium,Public,Vocational/Technical,0.06,0.28,1,Clerical,44.2,54.1,47.1,58,50.6
   72,Male,White,High,Public,General,0.91,0.34,1,Professional_2,52.1,54.1,58.1,55.8,50.6
   73,Female,White,Medium,Public,Academic preparatory,-1.09,0.03,0.33,Craftsman,46.9,43.7,41.9,41.7,35.6
   74,Female,White,High,Public,General,0.02,0.03,0.67,Professional_2,65.4,56.7,62.3,58.5,55.6
   75,Male,White,High,Private,General,-1.05,0.28,0.67,Professional_1,62.7,64.5,66.3,58,60.5
   76,Female,White,High,Public,General,0.11,-1.42,1,Technical,60.1,59.3,62.1,60.7,50.6
   77,Male,White,Medium,Public,Vocational/Technical,0.89,0.32,0.67,Professional_2,46.9,44.3,48.7,53.1,55.6
   78,Male,White,Low,Public,Vocational/Technical,-0.45,-0.64,0.33,Professional_1,65.4,56.7,55.2,52.6,55.6
   79,Male,White,Medium,Public,General,0.46,-0.3,1,Professional_2,53.2,60.6,61.2,56.9,55.6
   80,Female,White,Medium,Public,General,0.46,-1.17,0,Professional_1,68,62.5,65.4,60.7,60.5
   81,Female,White,High,Public,General,0.28,0.94,1,Professional_2,54.8,56,43.5,49.8,50.6
   82,Female,White,Medium,Public,Academic preparatory,0.06,0.9,0.67,Professional_1,38.9,52.8,54.4,49.8,40.6
   83,Male,White,Medium,Public,General,0.06,0.94,1,Military,52.1,51.5,57.9,60.7,35.6
   84,Male,White,High,Public,General,-0.17,0.31,1,Professional_2,65.4,67.1,75.5,71.5,70.5
   85,Male,White,Low,Public,Academic preparatory,-0.38,0.03,0,Craftsman,52.1,43.7,49.4,55.3,40.6
   86,Female,White,High,Public,General,0.23,-0.6,1,Professional_2,57.4,67.1,68,59.1,65.5
   87,Male,White,Medium,Public,General,1.36,0.59,1,Professional_2,62.7,67.1,69.6,68.8,55.6
   88,Female,White,High,Public,General,-0.39,1.19,1,Professional_1,40.5,59.3,41.9,33.6,50.6
   89,Male,White,Medium,Public,Academic preparatory,-1.28,-1.05,0.33,Professional_1,57.4,43.7,57.8,60.7,45.6
   90,Female,White,Low,Public,Vocational/Technical,-0.65,-1.17,0,Operative,36.3,30.7,45.9,36.3,40.6
   91,Female,White,Medium,Private,Academic preparatory,-0.4,-0.47,1,Professional_2,54.8,59.3,51.8,41.7,55.6
   92,Female,White,High,Public,Vocational/Technical,0.06,-0.29,0.67,Clerical,49.5,56.7,68.1,49.8,55.6
   93,Female,White,Medium,Public,General,0.55,0.9,1,Professional_1,62.7,61.9,59.6,60.7,65.5
   94,Female,White,High,Public,Vocational/Technical,-0.35,-0.89,0,Clerical,49.5,67.1,66.4,66.1,55.6
   95,Female,White,Medium,Public,General,0.3,-1.09,0,Professional_1,51.1,56.7,55.3,47.7,56.8
   96,Female,White,Low,Public,Vocational/Technical,-0.93,0.65,1,Laborer,47.4,45.6,49.4,42.3,45.6
   97,Female,White,Low,Public,General,1.16,-0.72,0.67,Professional_2,56.9,64.5,72.2,54.2,55.6
   98,Male,White,High,Public,General,0,0.15,0.33,Professional_2,73.3,64.5,75.5,60.7,50.6
